2007-01-01 20:03:16,1.3237,1.3237,1.3238,1.3236,0.0005
2007-01-01 20:06:38,1.3236,1.3236,1.3237,1.3235,0.0003
2007-01-01 20:09:26,1.3235,1.3235,1.3236,1.3233,0.0003
2007-01-01 20:12:20,1.3236,1.3237,1.3237,1.3235,0.0003
2007-01-01 20:15:11,1.3236,1.3236,1.3237,1.3235,0.0003
2007-01-01 20:18:31,1.3235,1.3237,1.3237,1.3235,0.0003
2007-01-01 20:21:01,1.3236,1.3233,1.3237,1.3232,0.0003
2007-01-01 20:24:10,1.3232,1.3234,1.3234,1.3232,0.0003
2007-01-01 20:27:51,1.3233,1.3235,1.3235,1.3233,0.0003
2007-01-01 20:30:06,1.3234,1.3233,1.3235,1.3232,0.0003
2007-01-01 20:33:00,1.3232,1.3233,1.3234,1.3232,0.0003
2007-01-01 20:36:33,1.3232,1.3231,1.3233,1.3231,0.0003
2007-01-01 20:39:17,1.3232,1.3231,1.3232,1.3229,0.0003
2007-01-01 20:42:29,1.3232,1.3232,1.3232,1.3229,0.0003
2007-01-01 20:46:20,1.3231,1.3232,1.3232,1.323,0.0003
2007-01-01 20:49:03,1.3233,1.3235,1.3235,1.3232,0.0003
2007-01-01 20:52:15,1.3234,1.3235,1.3235,1.3232,0.0003
2007-01-01 20:55:02,1.3236,1.3232,1.3236,1.3231,0.0003
2007-01-01 20:58:54,1.3231,1.3232,1.3233,1.3231,0.0003
2007-01-01 21:00:17,1.3231,1.3231,1.3233,1.323,0.0003
2007-01-01 21:03:03,1.3232,1.3232,1.3233,1.3229,0.0003
2007-01-01 21:06:00,1.3233,1.3237,1.3238,1.3232,0.0003
2007-01-01 21:12:51,1.3236,1.3236,1.3237,1.3236,0.0003
2007-01-01 21:16:21,1.3237,1.3237,1.3237,1.3236,0.0003
2007-01-01 21:19:35,1.3236,1.3236,1.3237,1.3236,0.0003
2007-01-01 21:22:46,1.3237,1.3239,1.3239,1.3236,0.0003
2007-01-01 21:30:59,1.324,1.3241,1.3241,1.3239,0.0003
2007-01-01 21:35:17,1.324,1.3239,1.3241,1.3239,0.0003
2007-01-01 21:38:59,1.324,1.324,1.324,1.3239,0.0003
2007-01-01 21:43:58,1.3239,1.3239,1.324,1.3239,0.0003
2007-01-01 21:46:45,1.324,1.3239,1.3241,1.3239,0.0003
2007-01-01 21:50:09,1.324,1.3238,1.324,1.3238,0.0003
2007-01-01 21:54:00,1.3239,1.324,1.324,1.3238,0.0003
2007-01-01 22:01:16,1.3241,1.3241,1.3241,1.324,0.0003
2007-01-01 22:05:16,1.324,1.324,1.3241,1.324,0.0003
2007-01-01 22:11:00,1.3241,1.324,1.3241,1.3239,0.0003
2007-01-01 22:15:58,1.3239,1.3239,1.324,1.3238,0.0003
2007-01-01 22:23:40,1.3238,1.3239,1.324,1.3238,0.0003
2007-01-01 22:28:02,1.3238,1.3238,1.3239,1.3238,0.0003
2007-01-01 22:31:34,1.3237,1.3238,1.3238,1.3237,0.0003
2007-01-01 22:35:51,1.3239,1.3241,1.3241,1.3238,0.0003
2007-01-01 22:39:34,1.324,1.3239,1.3241,1.3239,0.0003
2007-01-01 22:42:44,1.3238,1.3237,1.3239,1.3237,0.0003
2007-01-01 22:46:54,1.3238,1.3238,1.3238,1.3237,0.0003
2007-01-01 22:50:30,1.3239,1.324,1.324,1.3238,0.0003
2007-01-01 22:56:04,1.3239,1.324,1.3241,1.3239,0.0003
2007-01-01 23:00:43,1.3241,1.3239,1.3241,1.3239,0.0003
2007-01-01 23:04:21,1.3238,1.3238,1.3239,1.3238,0.0003
2007-01-01 23:07:54,1.3239,1.3239,1.3239,1.3238,0.0003
2007-01-01 23:10:04,1.324,1.3239,1.324,1.3238,0.0003
2007-01-01 23:13:00,1.3238,1.3238,1.3239,1.3238,0.0003
2007-01-01 23:16:20,1.3239,1.3239,1.3239,1.3238,0.0003
2007-01-01 23:22:14,1.3238,1.3239,1.3239,1.3238,0.0003
2007-01-01 23:27:20,1.3238,1.324,1.324,1.3238,0.0003
2007-01-01 23:30:30,1.3239,1.3241,1.3241,1.3239,0.0003
2007-01-01 23:34:25,1.324,1.3239,1.3241,1.3239,0.0003
2007-01-01 23:39:35,1.324,1.3241,1.3241,1.3239,0.0003
2007-01-01 23:44:23,1.324,1.3239,1.3241,1.3239,0.0003
2007-01-01 23:49:06,1.324,1.3239,1.324,1.3239,0.0003
2007-01-01 23:52:17,1.324,1.3239,1.324,1.3239,0.0003
